PrimaryInsuredName,StreetAddress,StreetAddress_Rev,City,State,Zipcode,NumberOfEmployees,Exposure
THE NUTTY PEAR                MICHAEL MASCEG INC D/B/A,181 W ADAMSDALE RD,181 W ADAMSDALE RD,SCHUYLKILL HAVEN,PA,17972,0,20000
YR KITCHEN  BATH LLC,1551 WASHINGTON AVE,1551 WASHINGTON AVE,PHILADELPHIA,PA,19146,1,40000
WALGREENS BOOTS ALLIANCE INC,300 DILLER AVE,300 DILLER AVE,NEW HOLLAND,PA,17557,10,55291948
PAGODA HILL VINEYARDS LLC,5451 OLEY TURNPIKE RD,5451 OLEY TURNPk RD,READING,PA,19606,0,42622
Dress Up Time,7240 Frankford Ave,7240 Frankford Ave,Philadelphia,PA,19135,3,31914
MusserKevin,74 COMMERCE DRIVE,74 COMMERCE Dr,WYOMISSING,PA,19610,0,62984
GLENN MATRA AND LOUIS TIBOLDO,5264 Rt 115,5264 Rt 115,Blakeslee,PA,18610,,608000
TRU NORTH HEATING  AIR INC,600 BRANDYWINE AVE,600 BRANDYWINE AVE,DOWNINGTOWN,PA,19335,0,930820
DREAM STYLE FURNITURE LLC,2224A BROAD ST,2224A BROAD ST,ERIE,PA,16503,1,26000
309 TRUCK STOP CORPORATION,1720 RT 309,1720 RT 309,COOPERSBURG,PA,18036,,132878
Jocas Corporation,590 W Street Rd,590 W St Rd,Warminster,PA,18974,0,16370541
FIRST PRESBYTERIAN CHURCH,600 E STATE ST,600 E STATE ST,SHARON,PA,16146,8,943032
Hilyards Inc,100 W. Common Blvd.,,,,,,
DIVELY RICHARD,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15122,0,56690
GOING ADR LLC DBA THE UPSSTORE4907 GOING CJR LLC DBA,1601 MAIN STREET,1601 MAIN St,WARRINGTON,PA,18976,4,697688
CIELITO FLOORING INC,2246 SAINT VINCENT ST,2246 SAINT VINCENT ST,PHILADELPHIA,PA,19149,0,40000
ANDERSON ULTRA EXPRESS CAR WASH,3041 CARLISLE RD,3041 CARLISLE RD,DOVER,PA,17315,0,27000
GILBOY  GILBOY LLP,109 PHEASANT RUN,109 PHEASANT RUN,NEWTOWN,PA,18940,0,376200
KORTES ADAM,P.O. Box AH,,,,,,
SCRANTON RENTALL CENTER,316 PENNSYLVANIA AVENUE,316 PENNSYLVANIA Ave,SCRANTON,PA,18503,0,766307
Ligonier Ministries Inc,31 Park Ave,31 Park Ave,Elverson,PA,19520,0,300938
Robert Knowlton LLC,610 WADSWORTH AVE,610 WADSWORTH AVE,PHILADELPHIA,PA,19119,0,6815
GREENE COVE GALLEY LLC,PO BOX 787,PO BOX 787,Fredericktown,PA,15333,,162422
Anvik Technologies Inc,301 ARROWHEAD CT,301 ARROWHEAD CT,WEST CHESTER,PA,19382,0,104800
AGNES EDMUNDS BRIDAL  FORMALS,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,30000
Hallgren Staffing Solutions LLC,280 Lynne Drive,280 Lynne Dr,Mount Wolf,PA,17347,27,966844
PARISER INDUSTRIES INC,25 PEARL DR,25 PEARL DR,DOYLESTOWN,PA,18901,1,8350
ISHI MASONRY LLC,702 CLOVER RIDGE DRIVE,702 CLOVER RIDGE Dr,WEST CHESTER,PA,19380,4,100000
CHAMPION CONTRACTORS LLC,210 MATTHES AVE,210 MATTHES AVE,WILMINGTON,DE,19804,3,128000
HopeReid Inc,9778 PRESIDENTIAL DR,9778 PRESIDENTIAL DR,ALLISON PARK,PA,15101,18,1771533
Gillece Transmissions Inc,4631 Route 8,4631 Rt 8,Allison Park,PA,15101,2,1833677
BRENTWOOD MEDICAL GROUP INC,3720 BROWNSVILLE RD,3720 BROWNSVILLE RD,PITTSBURGH,PA,15227,0,420231
STEFANOW MACHINERY INC,335 MAIN ST,335 MAIN ST,DENVER,PA,17517,0,50900
Bestmix Software Inc DBA Adifo Software Inc,318 NEGLEY SPRING RD,318 NEGLEY SPRING RD,WILLIAMSBURG,PA,16693,1,44011
OLLIES BARGAIN OUTLET INC,1 BALDWIN BLVD STE 2  ORCHARD HILL SHOPPING CENTER,1 BALDWIN BLVD STE 2 ORCHARD HILL SHOPPING Ctr,SHAMOKIN DAM,PA,17876,21,179447028
CONLON  ASSOCIATES LLC,PO BOX 402,PO BOX 402,BRIDGEPORT,PA,19405,0,0
TECH TUNE N LUBE LLC,1001 MARKET ST,1001 MARKET ST,MEADVILLE,PA,16335,0,87591
STREMMEL MASONRY WAYNE STREMMEL T/A,195 BANKERT RD,195 BANKERT RD,HANOVER,PA,17331,6,99383
C W BREITSMAN ASSOCIATES LLC,Three Gateway Center 401 Liberty Ave Ste 1625,Three Gateway Ctr 401 Liberty Ave Ste 1625,Pittsburgh,PA,15222,3,673878
SHAFFER DESOUZA BROWN INC,335 MANOR AVENUE,335 MANOR Ave,DOWNINGTOWN,PA,19335,0,0
ARELLANO LLC,1195 RIVER RDPO BOX 302,1195 RIVER RDPO BOX 302,MARIETTA,PA,17547,0,909693
Cowan Phyllis,P.O. Box AH,,,,,,
MKSD LLC,1209 HAUSMAN RD STE A,1209 HAUSMAN RD STE A,ALLENTOWN,PA,18104,0,1912563
SPECIALTY DETAILING,2222 LINCOLN AVE,2222 LINCOLN AVE,LATROBE,PA,15650,2,83252
PHILADELPHIA PREMIER          CARDIOVASCULAR CONSULTANTS LLC,7452 OGONTZ AVE,7452 OGONTZ AVE,PHILADELPHIA,PA,19138,1,476000
Adams Oral Surgery Inc,1116 Kennebec Dr,1116 Kennebec Dr,Chambersburg,PA,17201,0,516626
THE GUARDIAN FOUNDATION INC,116 E HARFORD ST,116 E HARFORD ST,MILFORD,PA,18337,0,29511578
AVITAR SOLUTIONS INC,1893 HEMLOCK FARMS,1893 HEMLOCK FARMS,HAWLEY,PA,18428,1,0
CHARLIE HEALTH INC,TBD,TBD,Dover,DE,19902,2,4124426
WASHINGTON REPUBLICAN ASSOC,701-703 Wyandotte Street,701703 Wyandotte St,Bethleham,PA,18015,1,35850
TWISTED CREEK TRANSPORT LLC,119 HEAVENS VIEW RD,119 HEAVENS VIEW RD,SCHELLSBURG,PA,15559,4,210276
STONE MOUNTAIN TIRE            AUTO SERVICE LLC,4056 EAST MAIN ST,4056 E MAIN ST,BELLEVILLE,PA,17004,0,98833
AVAIL TECHNOLOGIES,1960 OLD GATESBURG RD STE 200,1960 OLD GATESBURG RD STE 200,STATE COLLEGE,PA,16803,1,6391096
Cedillo Sales LLC,85 w king street,85 w king St,Shippensburg,PA,17257,0,30000
Snaptober LLC,654 PHILADELPHIA STREET,654 PHILADELPHIA St,INDIANA,PA,15701,0,104800
Rodgers Scapes Inc,2700 Lincoln Way,2700 Lincoln Way,White Oak,PA,15131,5,60000
LAPPS LANDSCAPE PRODUCTS LLC,1828 OLD BETHLEHEM PIKE,1828 OLD BETHLEHEM Pk,SELLERSVILLE,PA,18960,1,155390
R J GLASS INC,1212 MILL RD,1212 MILL RD,DUNCANSVILLE,PA,16635,0,4054526
HAVIN INC,PO BOX 207 201 CORBETT STREET,,,,,,
GUY DEBORAH,3339 Big Rd,3339 Big Rd,Zieglersville,PA,19492,0,99450
MD CUSTOM PROPERTY MANAGEMENT INC,346 E MAIN STREET,346 E MAIN St,COLLEGEVILLE,PA,19426,0,62660
Fabulous Fido,3415 Pleasant Valley Blvd,3415 Pleasant Valley Blvd,Altoona,PA,16602,1,170018
FEDERATED LENDING CORP,1105 BERKSHIRE BLVD,1105 BERKSHIRE BLVD,WYOMISSING,PA,19610,0,355719
Indoor Adventure Holdings Inc,1486 Alton Way,1486 Alton Way,Downingtown,PA,19335,100,1300000
SHEETZ INC,223 COLONNADE BLVD,223 COLONNADE BLVD,STATE COLLEGE,PA,16803,0,1130055316
FERNHEIM FARMS,2 AVIGNON-ARBORDEAU,2 AVIGNONARBORDEAU,DEVON,PA,19333,,56800
TIN METAL INDUSTRIES LLC,23 FRALEY ST,,,,,,
STUTZ CANDY COMPANY INC,400 SOUTH WARMINSTER RD,400 S WARMINSTER RD,HATBORO,PA,19040,25,669011
VAG INC,7460 LANCASTER PIKE,7460 LANCASTER Pk,HOCKESSIN,DE,19707,5,423766
HORIZON HOUSE INC,4725 Chestnut St.,4725 Chestnut St,Philadelphia,PA,19139,0,44345510
MARSICOS SEPTIC  ENVIRONMENTAL SERVICES LLC,200 ACADEMY ST,200 ACADEMY ST,STILLWATER,PA,17878,0,478839
PLEASANTVILLE DINER INC        PLEASANTVILLE DINER,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,30000
RAYMOND DOLCE LANDSCAPING INC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,110600
STYLE BY VAL LLC,320 COLLEGE AVE STE 2,320 COLLEGE AVE STE 2,BEAVER,PA,15009,0,22000
BICKELS SURPLUS TOO LLC,9 LOGAN BLVD,9 LOGAN BLVD,ALTOONA,PA,16602,0,2181024
EDWARD MENDOLA CPA INC,100 BEACON ST,100 BEACON ST,BELLE VERNON,PA,15012,0,130250
AILANI TRANSPORTATION INC,1709 S ALBERT ST APT 3,1709 S ALBERT ST APT 3,ALLENTOWN,PA,18103,1,183000
1ST METHODIST CHURCH OF WILLIA,PO BOX 1189,PO BOX 1189,ALTOONA,PA,16603,0,63760
MCGREGOR INDUSTRIES INC,46 LINE STREET,46 LINE St,DUNMORE,PA,18512,0,968
Island Petrol Inc,10000 Frankford Avenue,10000 Frankford Ave,Philadelphia,PA,19114,6,579609
MICHAEL J SMITH,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,1000
CARIBBEAN POOLS,4434 Rt 30,,,,,,
NORTHERN STATE TRUCKING INC,PO BOX 225,PO BOX 225,WAYNESBURG,PA,15370,0,182931
ULTA BEAUTY INC,131 TOWN SQUARE PL,131 TOWN Sq PL,KING OF PRUSSIA,PA,19406,31,2911118
QUINDE CONSTRUCTION LLC,16192 COASTAL HWY,16192 COASTAL HWY,LEWES,DE,19958,0,2500
DAVIS  BUCCO PC,540 COURT ST OFC 1,540 Ct ST OFC 1,READING,PA,19601,2,673320
Tullis Shoe Service Inc,1746 E. Chocolate Avenue,1746 E Chocolate Ave,Hershey,PA,17033,0,35000
AREY BUILDING SUPPLY INC AREY LUMBER COMPANY INC JAMES AND NANETTE GOOD,PO BOX 188,PO BOX 188,WYSOX,PA,18854,,377338
TRUSTEES OF CHURCH OF GOD AND SAINTS OF CHRIST,5640 MIRIAN ROAD,5640 MIRIAN Rd,Philadelphia,PA,19124,0,10397
MEULENBERG CUSTOM FARMING LLC,667 PUSEYVILLE RD,667 PUSEYVILLE RD,KIRKWOOD,PA,17536,3,62347
BERGEY FAMILY CORPORATION,80 BETHLEHEM PIKE,80 BETHLEHEM Pk,COLMAR,PA,18915,4,12300000
NU MART                       SHEENMART LLC D/B/A,175 E STATE ST,175 E STATE ST,LARKSVILLE,PA,18704,0,45000
SR MECHANICAL LLC,PO BOX 417,PO BOX 417,WILKES BARRE,PA,18703,0,143000
TD Pizza LLC,903 E Pittsburgh St,903 E Pittsburgh St,Greensburg,PA,15601,0,153464
CHARLOTTE MASON EDUCATIONAL CE,171 HUNTERS LANE,171 HUNTERS Ln,DEVON,PA,19333,1,80000
HULMEVILLE BOROUGH  MUNICIPAL AUTHORITY,321 Main St,321 Main St,Hulmeville,PA,19047,,105532
MARTINS LINE RUNNERS,PO BOX 413,PO BOX 413,HUNTINGDON VALL,PA,19006,,132300
GEORGE STASH,330 LITTLE SUMMIT RD,330 LITTLE SUMMIT RD,DUNBAR,PA,15431,0,15000
HOFFMAN AUTO PARTS INC,P O BOX 2520,P O BOX 2520,CRANBERRY TWP,PA,16066,0,31544
NATIONAL AUTO PAINTING        NESHAMINY AUTO PAINTING AND   BODYWORKS,10 LINCOLN AVE,10 LINCOLN AVE,PENNDEL,PA,19047,0,632377
Cambria Restoration Services DBA Servpro of Ebensburg  Indiana County,2727 Warren Rd Ste B,2727 Warren Rd Ste B,Indiana,PA,15701,1,18960396
IHPNJ ER LLC,350 SENTRY PKWY STE 102,350 SENTRY PKWY STE 102,BLUE BELL,PA,19422,0,0
ADVANCED BUSINESS SERVICE INC LCF KD3 DESIGN,704 BRIDGE ST,704 BRIDGE ST,NEW CUMBERLAND,PA,17070,0,572786
Wilkes Barre Township,150 Watson St,150 Watson St,Wilkes Barre,PA,18702,31,2621253
NATIONAL VETERINARY ASSOCIATES INC,200 ELMWOOD STREET,200 ELMWOOD St,STATE COLLEGE,PA,16801,35,22226522
PROAC CORPORATION,711 WINDSOR STREET,711 WINDSOR St,HAMBURG,PA,19526,0,0
QLIK TECHNOLOGIES INC,1717 ARCH ST STE 1100,1717 ARCH ST STE 1100,PHILADELPHIA,PA,19103,0,137926767
FALCON EXECUTIVE HELICOPTERS INC,6 Bethany Dr,6 Bethany Dr,Pittsburgh,PA,15215,,81958
DR MICHAEL FONTANA,100 PENNSYLVANIA AVE STE 5,100 PENNSYLVANIA AVE STE 5,IRWIN,PA,15642,0,228036
WAGNER OLDFIELD CO LLC,3629 BUTLER ST,3629 BUTLER ST,PITTSBURGH,PA,15201,0,41000
VSG BUSINESS SOLUTIONS,222 CORNWELL DR,222 CORNWELL DR,BEAR,DE,19701,3,81388
SKY CONTRACTORS INC,36 Elio Circle,36 Elio Cir,Collegeville,PA,19426,2,57000
MROEKI INC DBA TH,100 E MAIN ST,100 E MAIN ST,MONONGAHELA,PA,15063,15,3176250
EARL WENZ INC,PO BOX 209,PO BOX 209,BREINIGSVILLE,PA,18031,0,348473
PNP HEATING  AIR CONDITIONING LLC,1315 CORAOPOLIS HEIGHTS RD,1315 CORAOPOLIS HEIGHTS RD,MOON TWP,PA,15108,5,734550
CHICOS F A S INC,20412 ROUTE 19,,,,,,
PDF Inc,137 Feather Street,137 Feather St,Ebensburg,PA,15931,0,7136259
DOVER CHICKEN LLC,677 N DUPONT HIGHWAY,677 N DUPONT Hwy,DOVER,DE,19901,7,460400
PENNS TRAIL ENVIROMENTAL LLC,21 E LINCOLN AVE STE 160,21 E LINCOLN AVE STE 160,HATFIELD,PA,19440,0,614366
Questco Holdings Inc,21 Dawes Dr.,21 Dawes Dr,Newark,DE,19968,1,1886210
NICK A PETRUCCI APPRAISAL INC,114 SKYVIEW DR,114 SKYVIEW DR,JEANNETTE,PA,15644,0,12000
PEN RYN MANSION ESTATE INC,1601 STATE RD,1601 STATE RD,BENSALEM,PA,19020,10,6847440
Deluca Roofing LLC,215 Bessemer Ave,215 Bessemer Ave,EAST PITTSBURGH,PA,15112,0,307871
FAYETTE JANITORIAL SERVICES LLC,405 N RACE ST # 2,405 N RACE ST 2,GEORGETOWN,DE,19947,0,0
R J POTTEIGER CONSTRUCTION    SERVICES INC,20 DEER LN,20 DEER LN,CARLISLE,PA,17015,0,403288
TKC HOLDINGS INC,1804 OPPORTUNITY AVE,1804 OPPORTUNITY AVE,CHAMBERSBURG,PA,17201,0,105827
TECHNIFORMS INC,601 Airport Blvd,601 Airport Blvd,Doylestown,PA,18902,0,1856950
AARON REIFF CONSTRUCTION LLC,360 E CHURCH ST,360 E CHURCH ST,STEVENS,PA,17578,0,123964
ANIMAL BIOTECH INDUSTRIES INC,5398 POINT PLEASANT PIKE,5398 POINT PLEASANT Pk,DOYLESTOWN,PA,18902,0,612917
Smith Geneva,P.O. Box AH,,,,,,
Stanford Pediatric Surgery,419 JOHNSON ST,419 JOHNSON ST,Jenkintown,PA,19046,0,220000
ALLTEMP ENTERPRISES INC,PO BOX 3102,PO BOX 3102,READING,PA,19607,14,893470
FAITH FRIENDSHIP MINISTRIES IN,128 W MAIN ST,128 W MAIN ST,MOUNTVILLE,PA,17554,34,1985491
The Fedcap Group Inc,35 Cams Fortune Way,35 Cams Fortune Way,Harrington,DE,19952,1,1329709
BRAMSON PRODUCTIONS INC,516 FEDERAL ST,516 FEDERAL ST,PHILADELPHIA,PA,19147,0,75689
AE VASQUEZ PAINTING LLC,6348 MOCKINGBIRD LN,6348 MOCKINGBIRD LN,SEAFORD,DE,19973,2,37635
GETZ DENISE,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15122,0,61101
NEW IMAGE REMODELERS          MARK WITTHOFF D/B/A,905 REINOEHL ST,905 REINOEHL ST,LEBANON,PA,17046,0,10000
LEES AT NORTHTOWNE INC,2896 DEKALB PIKE,2896 DEKALB Pk,NORRISTOWN,PA,19401,1,23788
SELECTECH INC,1542 BRIDGE ST,1542 BRIDGE ST,NEW CUMBERLAND,PA,17070,0,215209
CYGNUS HOLDCO LLC,381 OLD MILLS RD,381 OLD MILLS RD,TOWANDA,PA,18848,4,10040481
Guardian Property Solutions LLC,700 Evans St,700 Evans St,Bethlehem,PA,18015,0,20000
Convention  Visitors Bureau of Greater Monroeville,12875 Route 30,12875 Rt 30,North Huntingdon,PA,15642,0,219500
Being Home Matters LLC,P.O. Box AH,,,,,,
Becerra Rufino,1735 Linwood Ave,1735 Linwood Ave,Erie,PA,16510,3,46062
RICKERA LLC,203 Cassandra Dr,203 Cassandra Dr,Chalfont,PA,18914,,342392
NEW LEBANON BOROUGH,343 SMITH RD DARLENE SLEMENDA,343 SMITH RD DARLENE SLEMENDA,SANDY LAKE,PA,16145,0,4596
MERX GLOBAL INC,605 CHERRY BLOSSOM CT,605 CHERRY BLOSSOM CT,YORK,PA,17402,1,193573
Safe Home Care Agency LLC,617 Campbell Street,617 Campbell St,Scranton,PA,18505,15,50629
Main Line Fitness and Health Wellness LLC DBA Main Line Health Fitness and Wellness Center,1020 BALTIMORE PIKE,1020 BALTIMORE Pk,CONCORDVILLE,PA,19342,119,2122582
Regard MGT PA LLC,202-206 S Arch St,202206 S Arch St,Connellsville,PA,15425,0,360500
DR DANIEL R GEARY,603 Loucks Avenue,603 Loucks Ave,Scottdale,PA,15683,,12741
AMAZONCOM INC,134 SOUTH ALLEN STREET,134 S ALLEN St,ATLANTA,PA,16801,13,289397893
R PHILLIPS SERVICE LLC,1620 HORSE SHOE PIKE,1620 HORSE SHOE Pk,GLENMOORE,PA,19343,0,180000
G AND A OUTSOURCING LLC,429 S PRESIDENT AVE,429 S PRESIDENT AVE,LANCASTER,PA,17603,1,96800
ENLIVEN LLC,602 JEFFERS CIRCLE STE 108,602 JEFFERS Cir STE 108,EXTON,PA,19341,0,1288786
GERTRUDE HAWK HOLDINGS INC,160 N GULPH RD,160 N GULPH RD,KING OF PRUSSIA,PA,19406,4,0
HECKEL HARDSCAPE  LAWN CARE LLC,P O BOX 88,P O BOX 88,EPHRATA,PA,17522,0,110000
JAMES H MOSER,890 N READING RD,890 N READING RD,EPHRATA,PA,17522,0,35284
BOYER  BOYER PA LLC          DBA BOYER  BOYER CPA,2392 LIMESTONE RD,2392 LIMESTONE RD,WILMINGTON,DE,19808,14,1014588
East Allentown Fire Company,405 East Walnut Street,405 E Walnut St,Allentown,PA,18109,0,10314
MANCINIS BAKERY INC,543 WOODWARD AVE,543 WOODWARD AVE,MCKEES ROCKS,PA,15136,8,2814518
RESURRECTION BAPTIST CHURCH,504 4TH ST,504 4TH ST,BRADDOCK,PA,15104,0,61600
HERMAN A EICHHORST,P.O. Box AH,,,,,,
CTS LLC,201 Friends Meeting House,201 Friends Meeting House,Cochranville,PA,19330,0,53000
BEK MANAGEMENT II INC,1787 Sentry Parkway W,1787 Sentry Pkwy W,Blue Bell,PA,19422,0,0
fpPathfinder LLC,452 E 4TH ST,452 E 4TH ST,BERNVILLE,PA,19506,1,82250
BOYERS POND SHEKINAH FELLOWSHIP ANGELS OF EAST AFRICA INC,7368 LINCOLN HWY,7368 LINCOLN HWY,CENTRAL CITY,PA,15926,0,137127
DICKINSON CENTER INC,1536 WILCOX ROAD,1536 WILCOX Rd,SAINT MARYS,PA,15857,9,7857303
Tiebout Mary,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15212,0,10655
KENYON FUNERAL HOME INC,PO BOX 2361,PO BOX 2361,HARRISBURG,PA,17105,,327243
CALPINO DESSERTS LLC,850 GOLDEN DR STE 12,850 GOLDEN DR STE 12,BLANDON,PA,19510,29,96788
STARLIGHT NAILS LLC,305 GLEN DR UNIT 175,305 GLEN DR UNIT 175,MANCHESTER,PA,17345,0,70000
PRICKLY PINES LLC,PEDDLERS VILLAGE  #61,PEDDLERS VILLAGE 61,LAHASKA,PA,18931,0,18761
Henderson Vicky,P.O. Box AH,,,,,,
LEARNING SUPPORT GROUP,1320 SWAMP BRIDGE RD,1320 SWAMP BRIDGE RD,STEVENS,PA,17578,0,20000
STONEMOR INC,3332 LYCOMING MALL DRIVE,3332 LYCOMING MALL Dr,MUNCY,PA,17756,6,39953546
FORT ALLEN VOL FIRE CO,500 GARDEN CITY DR. SUITE 7G,500 GARDEN CITY DR Ste 7G,MONREVILLLE,PA,15146,0,39886
OLD REPUBLIC INTERNATIONAL CORPORATION,310 CHARLES STREET,310 CHARLES St,LUZERNE,PA,18709,0,82436807
SYNERGY CONSTRUCTION INC,867 W EVENS RD,867 W EVENS RD,VIOLA,DE,19979,0,170000
VOLT 2 AMP,21 W WINONA AVE,21 W WINONA AVE,NORWOOD,PA,19074,0,315300
AJPC Management LLC,100 W. Commons Blvd.,,,,,,
ZAVALAS REMODELING INC,660 Lincoln Highway,660 Lincoln Hwy,Fairless Hills,PA,19030,,43985
ANNIES SOFT ICE CREAM,1 WALDEN RD,1 WALDEN RD,LEBANON,PA,17042,,109300
RITAS WATER ICE              OKAYDOKAY INC D/B/A,448 W LINCOLN HWY,448 W LINCOLN HWY,PENNDEL,PA,19047,0,87451
CINTRONGARCIA IDA,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15212,0,22733
PHILABUNDANCE,2224 N 10TH ST,2224 N 10TH ST,PHILADELPHIA,PA,19133,0,10246500
ADVANCED PLASTIC SURGERY CENTER PA,1007 N ORANGE STR STE 1115,1007 N ORANGE STR STE 1115,WILMINGTON,DE,19801,0,784800
CANCER BRIDGES,600 GRANT STREET US STEEL,,,,,,
Reading Pride Celebration,40 Commerce Drive,40 Commerce Dr,Wyomissing,PA,19610,0,63269
YIANNIS TAVERNA Zandros LLC,PO BOX 336,PO BOX 336,CENTER VALLEY,PA,18034,,690895
JJMN BLESSED BAGELS INC,26 N 6TH ST STE 170,26 N 6TH ST STE 170,ALLENTOWN,PA,18101,0,119574
MIDDLETOWN FREE LIBRARYASSOC,135 JOHN ROBERT THOMAS DR,135 JOHN ROBERT THOMAS DR,EXTON,PA,19341,0,314254
J THOMAS CONSTRUCTION LLC,101 GOOD DR,,,,,,
The Bonney Ziegler Group Inc,901 N PENN ST STE P2202,901 N PENN ST STE P2202,PHILADELPHIA,PA,19123,2,279207
DEPETRIS CONSTRUCTION         MIKE DEPETRIS D/B/A,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,1000
MASTER MECHANICAL CORP,1 PPG PL 10TH FL,1 PPG PL 10TH FL,PITTSBURGH,PA,15222,0,0
LAWTON CHIROPRACTIC INC,109 GATEWAY AVE STE 101,109 GATEWAY AVE STE 101,WEXFORD,PA,15090,0,90000
Bucks County Drug  Alcohol Commission,1730 South Easton Rd,1730 S Easton Rd,Doylestown,PA,18901,0,1498000
Market Math LLC,349 E Main St,349 E Main St,Dallastown,PA,17313,1,34610
PBV HOLDINGS INC,150 S 22ND ST,150 S 22ND ST,PITTSBURGH,PA,15203,9,120000
HOFFMAN ADVERTISING           ANGELLA LAUBACH D/B/A,1255 DIETRICH RD,1255 DIETRICH RD,MIFFLINBURG,PA,17844,0,55000
NO BONSALL SONS INC,223 W JUNIATA PKWY,223 W JUNIATA PKWY,MILLERSTOWN,PA,17062,0,35883
Brennecke Braun,6600 Ridgevue Drive,6600 Ridgevue Dr,Pittsburgh,PA,15236,1,1
Rainbow Washhouse Inc,961 Springton Rd,961 Springton Rd,Glenmoore,PA,19343,6,710666
ATT SERVICES INC,970 GREENTREE ROAD PARKWAY CENTER,970 GREENTREE Rd Pkwy Ctr,PITTSBURGH,PA,15220,0,49041723
The Program for Female  Offenders of SouthCentral PA,220 E King St. STE 1,220 E King St STE 1,York,PA,17403,0,272403
DISANTE FRANCHISE HOLDINGS LLC,4550 LENA DRIVE,4550 LENA Dr,MECHANICSBURG,PA,17055,0,1205820
Profound Platform Inc,3826 MANAYUNK AVE,3826 MANAYUNK AVE,PHILADELPHIA,PA,19128,1,32292
Liquid Inc,222 Deemer Rd,222 Deemer Rd,Easton,PA,18042,2,387
STRADOS LABS INC,902 N MARKET ST,902 N MARKET ST,WILMINGTON,DE,19801,1,506324
FELT  FAT LLC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,886969
OXLEY ENTERPRISES,43 KNICKERBOCKER LN,43 KNICKERBOCKER LN,MALVERN,PA,19355,1,256129
GRICE CHIROPRACTIC LLC,7011 CRIDER RD STE 105,7011 CRIDER RD STE 105,MARS,PA,16046,0,376800
SPECTRA INC,2675 CAROLEAN INDUSTRIAL DR,2675 CAROLEAN INDUSTRIAL DR,STATE COLLEGE,PA,16801,2,4249610
SKP ENTERPRISES INC,44 REAR W MARKET STREET,44 REAR W MARKET St,WILKES BARRE,PA,18701,0,117008
CHRIST UNITED LUTHERAN CHURCH,PO BOX 787,PO BOX 787,SUNBURY,PA,17801,0,90220
TECHNISURE LLC,108 PALSGROVE WAY,108 PALSGROVE WAY,CHESTER SPRINGS,PA,19425,0,156822
HAYES FODIE,1018 W. OREGON AVENUE,1018 W OREGON Ave,Philadelphia,PA,19148,0,13547
CARLINOS SPECIALTY FOODS INC,2616 E. COUNTY LINE ROAD,2616 E COUNTY LINE Rd,ARDMORE,PA,19003,50,5450682
Rockbridge Lawnworks Inc,2101 Oregon Pike Suite 202,2101 Oregon Pk Ste 202,Lancaster,PA,17601,0,106145
GETTYSBURG ADAMS CHAMBER OF COMMERCE  ADAMS CO ECONOMIC,1382 BIGLERVILLE RD,1382 BIGLERVILLE RD,GETTYSBURG,PA,17325,0,201610
Deguzman Teresa,140 Knox Dale Rd.,140 Knox Dale Rd,Punxsutawney,PA,15767,0,54513
MALONE SAMANTHA A            DBA NINE LIVES THRIFT STORE,2435 BUTLER ST,2435 BUTLER ST,EASTON,PA,18042,0,33106
GAVARONE JOHN J,3743 WALNUT ST,3743 WALNUT ST,PHILADELPHIA,PA,19104,0,346300
BALLA CUSTOM SERVICES LLC,PO BOX 391,PO BOX 391,LANSDALE,PA,19446,0,548047
D  S PENSAK FARMS LLC,3743 SR 6,3743 SR 6,Tunkhannock,PA,18657,,16000
FAMILY DRIVEIN THEATRE       LOWELL WATTS D/B/A,141 N ELK AVE,141 N ELK AVE,KANE,PA,16735,0,8000
MANNING JOSEPH,5524 HAVERFORD AV APT 105,5524 HAVERFORD AV APT 105,Philadelphia,PA,19139,0,45906
CHARTER COMMUNICATIONS INC,358 OLD ORCHARD DR,358 OLD ORCHARD DR,EASTON,PA,18045,1,1951344
GRACE BRETHREN CHURCH,661 N NEWBERRY ST,661 N NEWBERRY ST,YORK,PA,17404,7,525666
UPBOUND GROUP INC,2676 N SUSQUEHANNA TRL,2676 N SUSQUEHANNA TRL,SHAMOKIN DAM,PA,17876,4,27578004
NEALEY RENITA,4123 PARRISH ST APT A,4123 PARRISH ST APT A,Philadelphia,PA,19104,0,35948
BLAIR COUNTY OIL AND SUPPLY CO INC,RD2 BOX 237A                   ROUTE 164,RD2 BOX 237A          Rt 164,MARTINSBURG,PA,16662,0,6215187
REMAX REALTY AGENCY,1040 LEIDIG DR,1040 LEIDIG DR,CHAMBERSBURG,PA,17201,1,66684
